case_id,source,atdi,hifd,n_countries,dispute_level,has_treaty,gdp_gap,shared_history,aridity_index,outcome_cooperative
Rhine Action Plan 1987,Wolf2003,21,16,5,1,1,0.2,0.8,0.3,1
Danube Convention 1994,Wolf2003,28,18,9,1,1,0.3,0.7,0.3,1
Columbia River Treaty 1964,TFDD,22,18,2,1,1,0.1,0.9,0.4,1
Indus Waters Treaty 1960,TFDD,36,28,2,2,1,0.5,0.4,0.6,1
Mekong River Commission 1995,TFDD,41,28,4,2,1,0.4,0.5,0.4,1
Nile Roseires Agreement 1959,TFDD,42,30,2,2,1,0.3,0.5,0.7,1
Murray-Darling Basin Plan 2012,Wolf2003,22,18,1,1,1,0.0,0.9,0.6,1
Jordan River Plan (partial),TFDD,48,35,3,3,0,0.6,0.3,0.9,1
Paraguay-Paraná Agreement 1995,TFDD,24,17,5,1,1,0.3,0.6,0.3,1
Amazon Cooperation Treaty 1978,Wolf2003,20,13,8,1,1,0.2,0.7,0.2,1
Lesotho Highlands Water 1986,TFDD,35,25,2,1,1,0.7,0.5,0.7,1
Lake Victoria Fisheries 1994,TFDD,30,20,3,2,1,0.4,0.6,0.5,1
La Plata Basin Treaty 1969,Wolf2003,26,18,5,1,1,0.3,0.6,0.3,1
Nile-Com Water Sharing 2010,TFDD,44,31,2,2,1,0.3,0.5,0.7,1
Euphrates Interim Protocol 1987,Hensel2006,52,37,2,3,0,0.4,0.4,0.8,1
Ganges Treaty India-BD 1996,TFDD,36,25,2,2,1,0.5,0.4,0.5,1
Brahmaputra Talks 2002,Hensel2006,41,28,3,3,0,0.5,0.3,0.4,1
Amu Darya Framework 1992,TFDD,45,32,4,2,1,0.4,0.4,0.6,1
Orange-Senqu Agreement 2000,Wolf2003,33,22,4,2,1,0.4,0.6,0.6,1
Congo Basin Convention 2002,TFDD,28,18,9,2,1,0.3,0.5,0.3,1
Tigris-Iraq Turkey Protocol 2009,Hensel2006,55,39,2,3,0,0.4,0.3,0.8,0
Syr Darya Energy Deal 1998,TFDD,48,34,4,3,0,0.5,0.3,0.8,0
Salween Myanmar-China 2006,Hensel2006,44,31,3,3,0,0.6,0.2,0.5,0
GERD Negotiations 2011-2023,TFDD,54,36,3,4,0,0.6,0.3,0.7,0
Euphrates-Turkey 1990s,Hensel2006,57,40,3,4,0,0.5,0.3,0.8,0
Nile Comprehensive Framework,Wolf2003,52,35,10,3,0,0.4,0.3,0.7,0
Kakhovka Dam Dispute 2022,TFDD,62,42,2,4,0,0.3,0.1,0.4,0
Tigris Dispute 2019,Hensel2006,57,40,2,4,0,0.5,0.2,0.8,0
Amu Darya Crisis 2018,TFDD,63,44,4,4,0,0.5,0.2,0.7,0
Syr Darya Winter Dispute 2020,TFDD,65,45,4,4,0,0.4,0.2,0.8,0
Mekong Upstream Dams 2019,Hensel2006,48,33,6,3,1,0.5,0.3,0.4,0
Indus Crisis 1999,TFDD,40,28,2,3,1,0.6,0.3,0.6,0
Colorado Crisis 2014,Wolf2003,35,28,2,2,1,0.2,0.6,0.9,0
Niger Basin Conflict 2010,Hensel2006,38,26,4,3,1,0.5,0.4,0.7,0
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,22.98685661204493,15.585207096486446,5,2,1,0.12665385249453026,0.7913096973809063,0.17934222661532231,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,19.028786300146287,17.177739251207377,4,1,1,0.1256652266455553,0.8015555278628389,0.27433242518379924,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,18.87273035912709,15.64757349468595,6,1,1,0.19804358580047476,0.8248885921985702,0.3250206665797905,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,24.329847428484626,15.119802560924015,4,1,1,0.19761291445122012,0.7901847051850095,0.2980083959960073,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,18.00369390622658,13.664853978727317,6,1,1,0.2658035929682551,0.7145409445020285,0.3125318157002853,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,13.161319504480897,12.015441853304708,5,1,1,0.2157488988695299,0.8516926605996787,0.31028209687139824,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,20.53740687044704,15.096688913232134,6,2,1,0.163148898323217,0.8739985558353242,0.32061709737410765,1
Rhine Action Plan 1987_aug,TFDD/ICOW_augmented,13.947839378549064,16.972251908184386,4,0,1,0.16919341756669468,0.7526154599785829,0.33670057733045206,1
Danube Convention 1994_aug,TFDD/ICOW_augmented,32.1239980899838,20.793840357348596,8,1,0,0.2328625981421889,0.6783551336904149,0.3198758058842138,1
Danube Convention 1994_aug,TFDD/ICOW_augmented,31.902180508489437,16.56247728646413,9,2,1,0.28514728186689464,0.75843567934613,0.3177936830597382,1
Danube Convention 1994_aug,TFDD/ICOW_augmented,23.848680493938073,17.772588764915444,9,1,1,0.41963474023067787,0.7236726876395323,0.5023377752176004,1
